# Baseline Profile — WorldCountriesInformation
# Refreshed for current entry points and hot classes. Startup HSPL lines target stable
# framework callbacks; ViewModels use Hilt — avoid brittle per-constructor HSPL entries.
# For machine-generated profiles, add Macrobenchmark and generateReleaseBaselineProfile.

# Application
Lcom/vamsi/worldcountriesinformation/WorldCountriesApplication;
HSPLcom/vamsi/worldcountriesinformation/WorldCountriesApplication;-><init>()V
HSPLcom/vamsi/worldcountriesinformation/WorldCountriesApplication;->onCreate()V

# MainActivity
Lcom/vamsi/worldcountriesinformation/ui/MainActivity;
HSPLcom/vamsi/worldcountriesinformation/ui/MainActivity;-><init>()V
HSPLcom/vamsi/worldcountriesinformation/ui/MainActivity;->onCreate(Landroid/os/Bundle;)V

# Primary feature ViewModels (class-level)
Lcom/vamsi/worldcountriesinformation/feature/countries/CountriesViewModel;
Lcom/vamsi/worldcountriesinformation/feature/countrydetails/CountryDetailsViewModel;
Lcom/vamsi/worldcountriesinformation/feature/settings/SettingsViewModel;

# Compose theme (Theme.kt → ThemeKt)
Lcom/vamsi/worldcountriesinformation/core/designsystem/ThemeKt;

# Root navigation composable (Navigation.kt → NavigationKt)
Lcom/vamsi/worldcountriesinformation/ui/compose/navigation/NavigationKt;

# Navigation shell
Lcom/vamsi/worldcountriesinformation/core/navigation/NavigationState;
Lcom/vamsi/worldcountriesinformation/core/navigation/Navigator;
